!SESSION 2021-01-21 21:52:34.832 -----------------------------------------------
eclipse.buildId=2020.2
java.version=11.0.2
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_US
Command-line arguments:  -os linux -ws gtk -arch x86_64

!ENTRY org.eclipse.ui 4 4 2021-01-21 21:52:59.011
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-21 21:53:25.820
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-21 21:53:25.821
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-24

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-21 21:53:25.822
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-21 21:53:32.435
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-21 21:53:32.436
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-24

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-21 21:53:32.436
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-21 21:53:32.436
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-21 21:53:32.437
!MESSAGE XSCT Command: [setws /home/nick/ECEC402/workspace], Thread: Thread-24

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-21 21:53:32.441
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, /opt/Xilinx/Vitis/2020.2/data]. Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-21 21:53:32.442
!MESSAGE XSCT command with result: [setws /home/nick/ECEC402/workspace], Result: [null, ]. Thread: Thread-24

!ENTRY com.xilinx.sdk.utils 1 0 2021-01-21 21:53:36.219
!MESSAGE Opening file dialog using preferences. Current path: /opt/Xilinx/Vitis/2020.2/data/embeddedsw/lib/fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-21 21:54:17.935
!MESSAGE XSCT Command: [::hsi::utils::openhw /tmp/hwspec_system_wrapper11056681801443289781/system_wrapper.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-21 21:54:19.787
!MESSAGE XSCT command with result: [::hsi::utils::openhw /tmp/hwspec_system_wrapper11056681801443289781/system_wrapper.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-21 21:54:19.793
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json /tmp/hwspec_system_wrapper11056681801443289781/system_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-21 21:54:19.801
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json /tmp/hwspec_system_wrapper11056681801443289781/system_wrapper.xsa], Result: [null, {"device": "7z010",
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json /home/nick/ECEC402/workspace/system_wrapper/export/system_wrapper/hw/system_wrapper.xsa /home/nick/ECEC402/workspace/system_wrapper/export/system_wrapper/sw/system_wrapper/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-28: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-27 22:13:34.018
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json /home/nick/ECEC402/workspace/system_wrapper/export/system_wrapper/hw/system_wrapper.xsa /home/nick/ECEC402/workspace/system_wrapper/export/system_wrapper/sw/system_wrapper/standalone_ps7_cortexa9_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "7.3",
}]. Thread: Worker-28: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2021-01-27 22:13:34.018
!MESSAGE Generating MD5 hash for file: /home/nick/ECEC402/workspace/system_wrapper/export/system_wrapper/sw/system_wrapper/standalone_ps7_cortexa9_0/system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-27 22:13:34.020
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw /home/nick/ECEC402/workspace/system_wrapper/export/system_wrapper/hw/system_wrapper.xsa /home/nick/ECEC402/workspace/system_wrapper/export/system_wrapper/sw/system_wrapper/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-28: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-27 22:13:34.023
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw /home/nick/ECEC402/workspace/system_wrapper/export/system_wrapper/hw/system_wrapper.xsa /home/nick/ECEC402/workspace/system_wrapper/export/system_wrapper/sw/system_wrapper/standalone_ps7_cortexa9_0/system.mss], Result: [null, ]. Thread: Worker-28: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-27 22:13:34.024
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json /home/nick/ECEC402/workspace/system_wrapper/export/system_wrapper/hw/system_wrapper.xsa /home/nick/ECEC402/workspace/system_wrapper/export/system_wrapper/sw/system_wrapper/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-28: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-27 22:13:34.025
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json /home/nick/ECEC402/workspace/system_wrapper/export/system_wrapper/hw/system_wrapper.xsa /home/nick/ECEC402/workspace/system_wrapper/export/system_wrapper/sw/system_wrapper/standalone_ps7_cortexa9_0/system.mss], Result: [null, {}]. Thread: Worker-28: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-27 22:13:34.026
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json /home/nick/ECEC402/workspace/system_wrapper/export/system_wrapper/hw/system_wrapper.xsa /home/nick/ECEC402/workspace/system_wrapper/export/system_wrapper/sw/system_wrapper/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-28: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-27 22:13:34.032
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json /home/nick/ECEC402/workspace/system_wrapper/export/system_wrapper/hw/system_wrapper.xsa /home/nick/ECEC402/workspace/system_wrapper/export/system_wrapper/sw/system_wrapper/standalone_ps7_cortexa9_0/system.mss], Result: [null, {"axi_gpio_0": {"name": "gpio",
"ver": "4.7",
},
"axi_gpio_1": {"name": "gpio",
"ver": "4.7",
},
"ps7_afi_0": {"name": "generic",
"ver": "2.1",
},
"ps7_afi_1": {"name": "generic",
"ver": "2.1",
},
"ps7_afi_2": {"name": "generic",
"ver": "2.1",
},
"ps7_afi_3": {"name": "generic",
"ver": "2.1",
},
"ps7_coresight_comp_0": {"name": "coresightps_dcc",
"ver": "1.8",
},
"ps7_ddr_0": {"name": "ddrps",
"ver": "1.2",
},
"ps7_ddrc_0": {"name": "generic",
"ver": "2.1",
},
"ps7_dev_cfg_0": {"name": "devcfg",
"ver": "3.7",
},
"ps7_dma_ns": {"name": "dmaps",
"ver": "2.7",
},
"ps7_dma_s": {"name": "dmaps",
"ver": "2.7",
},
"ps7_globaltimer_0": {"name": "generic",
"ver": "2.1",
},
"ps7_gpio_0": {"name": "gpiops",
"ver": "3.8",
},
"ps7_gpv_0": {"name": "generic",
"ver": "2.1",
},
"ps7_intc_dist_0": {"name": "generic",
"ver": "2.1",
},
"ps7_iop_bus_config_0": {"name": "generic",
"ver": "2.1",
},
"ps7_l2cachec_0": {"name": "generic",
"ver": "2.1",
},
"ps7_ocmc_0": {"name": "generic",
"ver": "2.1",
},
"ps7_pl310_0": {"name": "generic",
"ver": "2.1",
},
"ps7_pmu_0": {"name": "generic",
"ver": "2.1",
},
"ps7_ram_0": {"name": "generic",
"ver": "2.1",
},
"ps7_ram_1": {"name": "generic",
"ver": "2.1",
},
"ps7_scuc_0": {"name": "generic",
"ver": "2.1",
},
"ps7_scugic_0": {"name": "scugic",
"ver": "4.3",
},
"ps7_scutimer_0": {"name": "scutimer",
"ver": "2.3",
},
"ps7_scuwdt_0": {"name": "scuwdt",
"ver": "2.3",
},
"ps7_slcr_0": {"name": "generic",
"ver": "2.1",
},
"ps7_uart_1": {"name": "uartps",
"ver": "3.10",
},
"ps7_xadc_0": {"name": "xadcps",
"ver": "2.5",
},
"axi_timer_0": {"name": "tmrctr",
"ver": "4.7",
},
"led_drv_0": {"name": "led_drv",
"ver": "1.0",
},
"ps7_qspi_0": {"name": "qspips",
"ver": "3.8",
},
"ps7_qspi_linear_0": {"name": "generic",
"ver": "2.1",
},
"ps7_sd_0": {"name": "sdps",
"ver": "3.10",
},
"ps7_cortexa9_0": {"name": "cpu_cortexa9",
"ver": "2.10",
},
}]. Thread: Worker-28: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-27 22:13:34.034
!MESSAGE XSCT Command: [::hsi::utils::closesw /home/nick/ECEC402/workspace/system_wrapper/export/system_wrapper/sw/system_wrapper/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-28: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-27 22:13:34.038
!MESSAGE XSCT command with result: [::hsi::utils::closesw /home/nick/ECEC402/workspace/system_wrapper/export/system_wrapper/sw/system_wrapper/standalone_ps7_cortexa9_0/system.mss], Result: [null, ]. Thread: Worker-28: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-27 23:30:51.583
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw /home/nick/ECEC402/workspace/system_wrapper/export/system_wrapper/hw/system_wrapper.xsa /home/nick/ECEC402/workspace/system_wrapper/export/system_wrapper/sw/system_wrapper/standalone_ps7_cortexa9_0/system.mss ], Thread: Worker-35: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-27 23:30:51.585
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw /home/nick/ECEC402/workspace/system_wrapper/export/system_wrapper/hw/system_wrapper.xsa /home/nick/ECEC402/workspace/system_wrapper/export/system_wrapper/sw/system_wrapper/standalone_ps7_cortexa9_0/system.mss ], Result: [null, ]. Thread: Worker-35: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-27 23:30:51.585
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json /home/nick/ECEC402/workspace/system_wrapper/export/system_wrapper/hw/system_wrapper.xsa /home/nick/ECEC402/workspace/system_wrapper/export/system_wrapper/sw/system_wrapper/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-35: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-27 23:30:51.588
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json /home/nick/ECEC402/workspace/system_wrapper/export/system_wrapper/hw/system_wrapper.xsa /home/nick/ECEC402/workspace/system_wrapper/export/system_wrapper/sw/system_wrapper/standalone_ps7_cortexa9_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "7.3",
}]. Thread: Worker-35: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2021-01-27 23:30:51.588
!MESSAGE Generating MD5 hash for file: /home/nick/ECEC402/workspace/system_wrapper/export/system_wrapper/sw/system_wrapper/standalone_ps7_cortexa9_0/system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-27 23:30:51.589
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw /home/nick/ECEC402/workspace/system_wrapper/export/system_wrapper/hw/system_wrapper.xsa /home/nick/ECEC402/workspace/system_wrapper/export/system_wrapper/sw/system_wrapper/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-35: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-27 23:30:51.593
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw /home/nick/ECEC402/workspace/system_wrapper/export/system_wrapper/hw/system_wrapper.xsa /home/nick/ECEC402/workspace/system_wrapper/export/system_wrapper/sw/system_wrapper/standalone_ps7_cortexa9_0/system.mss], Result: [null, ]. Thread: Worker-35: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-27 23:30:51.593
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json /home/nick/ECEC402/workspace/system_wrapper/export/system_wrapper/hw/system_wrapper.xsa /home/nick/ECEC402/workspace/system_wrapper/export/system_wrapper/sw/system_wrapper/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-35: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-27 23:30:51.594
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json /home/nick/ECEC402/workspace/system_wrapper/export/system_wrapper/hw/system_wrapper.xsa /home/nick/ECEC402/workspace/system_wrapper/export/system_wrapper/sw/system_wrapper/standalone_ps7_cortexa9_0/system.mss], Result: [null, {}]. Thread: Worker-35: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-27 23:30:51.594
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json /home/nick/ECEC402/workspace/system_wrapper/export/system_wrapper/hw/system_wrapper.xsa /home/nick/ECEC402/workspace/system_wrapper/export/system_wrapper/sw/system_wrapper/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-35: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-27 23:30:51.598
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json /home/nick/ECEC402/workspace/system_wrapper/export/system_wrapper/hw/system_wrapper.xsa /home/nick/ECEC402/workspace/system_wrapper/export/system_wrapper/sw/system_wrapper/standalone_ps7_cortexa9_0/system.mss], Result: [null, {"axi_gpio_0": {"name": "gpio",
"ver": "4.7",
},
"axi_gpio_1": {"name": "gpio",
"ver": "4.7",
},
"ps7_afi_0": {"name": "generic",
"ver": "2.1",
},
"ps7_afi_1": {"name": "generic",
"ver": "2.1",
},
"ps7_afi_2": {"name": "generic",
"ver": "2.1",
},
"ps7_afi_3": {"name": "generic",
"ver": "2.1",
},
"ps7_coresight_comp_0": {"name": "coresightps_dcc",
"ver": "1.8",
},
"ps7_ddr_0": {"name": "ddrps",
"ver": "1.2",
},
"ps7_ddrc_0": {"name": "generic",
"ver": "2.1",
},
"ps7_dev_cfg_0": {"name": "devcfg",
"ver": "3.7",
},
"ps7_dma_ns": {"name": "dmaps",
"ver": "2.7",
},
"ps7_dma_s": {"name": "dmaps",
"ver": "2.7",
},
"ps7_globaltimer_0": {"name": "generic",
"ver": "2.1",
},
"ps7_gpio_0": {"name": "gpiops",
"ver": "3.8",
},
"ps7_gpv_0": {"name": "generic",
"ver": "2.1",
},
"ps7_intc_dist_0": {"name": "generic",
"ver": "2.1",
},
"ps7_iop_bus_config_0": {"name": "generic",
"ver": "2.1",
},
"ps7_l2cachec_0": {"name": "generic",
"ver": "2.1",
},
"ps7_ocmc_0": {"name": "generic",
"ver": "2.1",
},
"ps7_pl310_0": {"name": "generic",
"ver": "2.1",
},
"ps7_pmu_0": {"name": "generic",
"ver": "2.1",
},
"ps7_ram_0": {"name": "generic",
"ver": "2.1",
},
"ps7_ram_1": {"name": "generic",
"ver": "2.1",
},
"ps7_scuc_0": {"name": "generic",
"ver": "2.1",
},
"ps7_scugic_0": {"name": "scugic",
"ver": "4.3",
},
"ps7_scutimer_0": {"name": "scutimer",
"ver": "2.3",
},
"ps7_scuwdt_0": {"name": "scuwdt",
"ver": "2.3",
},
"ps7_slcr_0": {"name": "generic",
"ver": "2.1",
},
"ps7_uart_1": {"name": "uartps",
"ver": "3.10",
},
"ps7_xadc_0": {"name": "xadcps",
"ver": "2.5",
},
"axi_timer_0": {"name": "tmrctr",
"ver": "4.7",
},
"led_drv_0": {"name": "led_drv",
"ver": "1.0",
},
"ps7_qspi_0": {"name": "qspips",
"ver": "3.8",
},
"ps7_qspi_linear_0": {"name": "generic",
"ver": "2.1",
},
"ps7_sd_0": {"name": "sdps",
"ver": "3.10",
},
"ps7_cortexa9_0": {"name": "cpu_cortexa9",
"ver": "2.10",
},
}]. Thread: Worker-35: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-27 23:30:51.599
!MESSAGE XSCT Command: [::hsi::utils::closesw /home/nick/ECEC402/workspace/system_wrapper/export/system_wrapper/sw/system_wrapper/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-35: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-27 23:30:51.600
!MESSAGE XSCT command with result: [::hsi::utils::closesw /home/nick/ECEC402/workspace/system_wrapper/export/system_wrapper/sw/system_wrapper/standalone_ps7_cortexa9_0/system.mss], Result: [null, ]. Thread: Worker-35: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-27 23:30:56.167
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw /home/nick/ECEC402/workspace/system_wrapper/export/system_wrapper/hw/system_wrapper.xsa /home/nick/ECEC402/workspace/system_wrapper/export/system_wrapper/sw/system_wrapper/standalone_ps7_cortexa9_0/system.mss ], Thread: Worker-38: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-27 23:30:56.170
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw /home/nick/ECEC402/workspace/system_wrapper/export/system_wrapper/hw/system_wrapper.xsa /home/nick/ECEC402/workspace/system_wrapper/export/system_wrapper/sw/system_wrapper/standalone_ps7_cortexa9_0/system.mss ], Result: [null, ]. Thread: Worker-38: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-27 23:30:56.170
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json /home/nick/ECEC402/workspace/system_wrapper/export/system_wrapper/hw/system_wrapper.xsa /home/nick/ECEC402/workspace/system_wrapper/export/system_wrapper/sw/system_wrapper/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-38: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-27 23:30:56.176
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json /home/nick/ECEC402/workspace/system_wrapper/export/system_wrapper/hw/system_wrapper.xsa /home/nick/ECEC402/workspace/system_wrapper/export/system_wrapper/sw/system_wrapper/standalone_ps7_cortexa9_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "7.3",
}]. Thread: Worker-38: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2021-01-27 23:30:56.176
!MESSAGE Generating MD5 hash for file: /home/nick/ECEC402/workspace/system_wrapper/export/system_wrapper/sw/system_wrapper/standalone_ps7_cortexa9_0/system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-27 23:30:56.177
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw /home/nick/ECEC402/workspace/system_wrapper/export/system_wrapper/hw/system_wrapper.xsa /home/nick/ECEC402/workspace/system_wrapper/export/system_wrapper/sw/system_wrapper/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-38: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-27 23:30:56.185
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw /home/nick/ECEC402/workspace/system_wrapper/export/system_wrapper/hw/system_wrapper.xsa /home/nick/ECEC402/workspace/system_wrapper/export/system_wrapper/sw/system_wrapper/standalone_ps7_cortexa9_0/system.mss], Result: [null, ]. Thread: Worker-38: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-27 23:30:56.185
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json /home/nick/ECEC402/workspace/system_wrapper/export/system_wrapper/hw/system_wrapper.xsa /home/nick/ECEC402/workspace/system_wrapper/export/system_wrapper/sw/system_wrapper/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-38: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-27 23:30:56.187
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json /home/nick/ECEC402/workspace/system_wrapper/export/system_wrapper/hw/system_wrapper.xsa /home/nick/ECEC402/workspace/system_wrapper/export/system_wrapper/sw/system_wrapper/standalone_ps7_cortexa9_0/system.mss], Result: [null, {}]. Thread: Worker-38: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-27 23:30:56.188
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json /home/nick/ECEC402/workspace/system_wrapper/export/system_wrapper/hw/system_wrapper.xsa /home/nick/ECEC402/workspace/system_wrapper/export/system_wrapper/sw/system_wrapper/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-38: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-27 23:30:56.198
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json /home/nick/ECEC402/workspace/system_wrapper/export/system_wrapper/hw/system_wrapper.xsa /home/nick/ECEC402/workspace/system_wrapper/export/system_wrapper/sw/system_wrapper/standalone_ps7_cortexa9_0/system.mss], Result: [null, {"axi_gpio_0": {"name": "gpio",
"ver": "4.7",
},
"axi_gpio_1": {"name": "gpio",
"ver": "4.7",
},
"ps7_afi_0": {"name": "generic",
"ver": "2.1",
},
"ps7_afi_1": {"name": "generic",
"ver": "2.1",
},
"ps7_afi_2": {"name": "generic",
"ver": "2.1",
},
"ps7_afi_3": {"name": "generic",
"ver": "2.1",
},
"ps7_coresight_comp_0": {"name": "coresightps_dcc",
"ver": "1.8",
},
"ps7_ddr_0": {"name": "ddrps",
"ver": "1.2",
},
"ps7_ddrc_0": {"name": "generic",
"ver": "2.1",
},
"ps7_dev_cfg_0": {"name": "devcfg",
"ver": "3.7",
},
"ps7_dma_ns": {"name": "dmaps",
"ver": "2.7",
},
"ps7_dma_s": {"name": "dmaps",
"ver": "2.7",
},
"ps7_globaltimer_0": {"name": "generic",
"ver": "2.1",
},
"ps7_gpio_0": {"name": "gpiops",
"ver": "3.8",
},
"ps7_gpv_0": {"name": "generic",
"ver": "2.1",
},
"ps7_intc_dist_0": {"name": "generic",
"ver": "2.1",
},
"ps7_iop_bus_config_0": {"name": "generic",
"ver": "2.1",
},
"ps7_l2cachec_0": {"name": "generic",
"ver": "2.1",
},
"ps7_ocmc_0": {"name": "generic",
"ver": "2.1",
},
"ps7_pl310_0": {"name": "generic",
"ver": "2.1",
},
"ps7_pmu_0": {"name": "generic",
"ver": "2.1",
},
"ps7_ram_0": {"name": "generic",
"ver": "2.1",
},
"ps7_ram_1": {"name": "generic",
"ver": "2.1",
},
"ps7_scuc_0": {"name": "generic",
"ver": "2.1",
},
"ps7_scugic_0": {"name": "scugic",
"ver": "4.3",
},
"ps7_scutimer_0": {"name": "scutimer",
"ver": "2.3",
},
"ps7_scuwdt_0": {"name": "scuwdt",
"ver": "2.3",
},
"ps7_slcr_0": {"name": "generic",
"ver": "2.1",
},
"ps7_uart_1": {"name": "uartps",
"ver": "3.10",
},
"ps7_xadc_0": {"name": "xadcps",
"ver": "2.5",
},
"axi_timer_0": {"name": "tmrctr",
"ver": "4.7",
},
"led_drv_0": {"name": "led_drv",
"ver": "1.0",
},
"ps7_qspi_0": {"name": "qspips",
"ver": "3.8",
},
"ps7_qspi_linear_0": {"name": "generic",
"ver": "2.1",
},
"ps7_sd_0": {"name": "sdps",
"ver": "3.10",
},
"ps7_cortexa9_0": {"name": "cpu_cortexa9",
"ver": "2.10",
},
}]. Thread: Worker-38: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-27 23:30:56.202
!MESSAGE XSCT Command: [::hsi::utils::closesw /home/nick/ECEC402/workspace/system_wrapper/export/system_wrapper/sw/system_wrapper/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-38: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-27 23:30:56.203
!MESSAGE XSCT command with result: [::hsi::utils::closesw /home/nick/ECEC402/workspace/system_wrapper/export/system_wrapper/sw/system_wrapper/standalone_ps7_cortexa9_0/system.mss], Result: [null, ]. Thread: Worker-38: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-27 23:31:26.645
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw /home/nick/ECEC402/workspace/system_wrapper/export/system_wrapper/hw/system_wrapper.xsa /home/nick/ECEC402/workspace/system_wrapper/export/system_wrapper/sw/system_wrapper/standalone_ps7_cortexa9_0/system.mss ], Thread: Worker-43: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-27 23:31:26.647
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw /home/nick/ECEC402/workspace/system_wrapper/export/system_wrapper/hw/system_wrapper.xsa /home/nick/ECEC402/workspace/system_wrapper/export/system_wrapper/sw/system_wrapper/standalone_ps7_cortexa9_0/system.mss ], Result: [null, ]. Thread: Worker-43: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-27 23:31:26.647
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json /home/nick/ECEC402/workspace/system_wrapper/export/system_wrapper/hw/system_wrapper.xsa /home/nick/ECEC402/workspace/system_wrapper/export/system_wrapper/sw/system_wrapper/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-43: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-27 23:31:26.650
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json /home/nick/ECEC402/workspace/system_wrapper/export/system_wrapper/hw/system_wrapper.xsa /home/nick/ECEC402/workspace/system_wrapper/export/system_wrapper/sw/system_wrapper/standalone_ps7_cortexa9_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "7.3",
}]. Thread: Worker-43: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2021-01-27 23:31:26.651
!MESSAGE Generating MD5 hash for file: /home/nick/ECEC402/workspace/system_wrapper/export/system_wrapper/sw/system_wrapper/standalone_ps7_cortexa9_0/system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-27 23:31:26.652
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw /home/nick/ECEC402/workspace/system_wrapper/export/system_wrapper/hw/system_wrapper.xsa /home/nick/ECEC402/workspace/system_wrapper/export/system_wrapper/sw/system_wrapper/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-43: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-27 23:31:26.656
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw /home/nick/ECEC402/workspace/system_wrapper/export/system_wrapper/hw/system_wrapper.xsa /home/nick/ECEC402/workspace/system_wrapper/export/system_wrapper/sw/system_wrapper/standalone_ps7_cortexa9_0/system.mss], Result: [null, ]. Thread: Worker-43: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-27 23:31:26.656
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json /home/nick/ECEC402/workspace/system_wrapper/export/system_wrapper/hw/system_wrapper.xsa /home/nick/ECEC402/workspace/system_wrapper/export/system_wrapper/sw/system_wrapper/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-43: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-27 23:31:26.657
