!SESSION 2021-02-18 17:17:13.206 -----------------------------------------------
eclipse.buildId=2020.2
java.version=11.0.2
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_US
Command-line arguments:  -os linux -ws gtk -arch x86_64

This is a continuation of log file /home/nick/ECEC402/workspace/.metadata/.bak_1.log
Created Time: 2021-02-21 16:06:18.799

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-21 16:06:18.799
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-462: Launching Debugger_fp_sqrt-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-21 16:06:18.803
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-462: Launching Debugger_fp_sqrt-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-21 16:06:18.803
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-462: Launching Debugger_fp_sqrt-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-21 16:06:18.812
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-462: Launching Debugger_fp_sqrt-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-21 16:06:18.812
!MESSAGE XSCT Command: [source /home/nick/ECEC402/workspace/fp_sqrt/_ide/psinit/ps7_init.tcl], Thread: Worker-462: Launching Debugger_fp_sqrt-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-21 16:06:18.815
!MESSAGE XSCT command with result: [source /home/nick/ECEC402/workspace/fp_sqrt/_ide/psinit/ps7_init.tcl], Result: [null, ]. Thread: Worker-462: Launching Debugger_fp_sqrt-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-21 16:06:18.815
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-462: Launching Debugger_fp_sqrt-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-21 16:06:19.668
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-462: Launching Debugger_fp_sqrt-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-21 16:06:19.669
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-462: Launching Debugger_fp_sqrt-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-21 16:06:19.681
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-462: Launching Debugger_fp_sqrt-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-21 16:06:19.681
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-462: Launching Debugger_fp_sqrt-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-21 16:06:19.689
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-462: Launching Debugger_fp_sqrt-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-21 16:06:19.689
!MESSAGE XSCT Command: [dow /home/nick/ECEC402/workspace/fp_sqrt/Debug/fp_sqrt.elf], Thread: Worker-462: Launching Debugger_fp_sqrt-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-21 16:06:19.893
!MESSAGE XSCT command with result: [dow /home/nick/ECEC402/workspace/fp_sqrt/Debug/fp_sqrt.elf], Result: [null, ]. Thread: Worker-462: Launching Debugger_fp_sqrt-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-21 16:06:19.894
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-462: Launching Debugger_fp_sqrt-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-21 16:06:19.936
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-462: Launching Debugger_fp_sqrt-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-21 16:06:19.940
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-462: Launching Debugger_fp_sqrt-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-21 16:06:19.955
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-462: Launching Debugger_fp_sqrt-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-21 16:06:19.955
!MESSAGE XSCT Command: [con], Thread: Worker-462: Launching Debugger_fp_sqrt-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-21 16:06:19.990
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-462: Launching Debugger_fp_sqrt-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-21 16:06:19.991
!MESSAGE XSCT Command: [disconnect tcfchan#56], Thread: Thread-2890

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-21 16:06:19.995
!MESSAGE XSCT command with result: [disconnect tcfchan#56], Result: [null, ]. Thread: Thread-2890

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-21 16:09:44.982
!MESSAGE XSCT Command: [platform read {/home/nick/ECEC402/workspace/system_wrapper/platform.spr}], Thread: Worker-509: Reading platform

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-21 16:09:46.332
!MESSAGE XSCT command with result: [platform read {/home/nick/ECEC402/workspace/system_wrapper/platform.spr}], Result: [null, ]. Thread: Worker-509: Reading platform

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-21 16:09:49.672
!MESSAGE XSCT Command: [platform config -updatehw {/home/nick/ECEC402/homework_4/sqrt_acc/system_wrapper.xsa}], Thread: Worker-509: Updating hardware platform

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-21 16:09:52.440
!MESSAGE XSCT command with result: [platform config -updatehw {/home/nick/ECEC402/homework_4/sqrt_acc/system_wrapper.xsa}], Result: [null, ]. Thread: Worker-509: Updating hardware platform

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-21 16:10:11.891
!MESSAGE XSCT Command: [::hsi::utils::closehw /home/nick/ECEC402/workspace/system_wrapper/export/system_wrapper/hw/system_wrapper.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-21 16:10:11.917
!MESSAGE XSCT command with result: [::hsi::utils::closehw /home/nick/ECEC402/workspace/system_wrapper/export/system_wrapper/hw/system_wrapper.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-21 16:10:11.918
!MESSAGE XSCT Command: [::hsi::utils::openhw /home/nick/ECEC402/workspace/system_wrapper/export/system_wrapper/hw/system_wrapper.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-21 16:10:13.721
!MESSAGE XSCT command with result: [::hsi::utils::openhw /home/nick/ECEC402/workspace/system_wrapper/export/system_wrapper/hw/system_wrapper.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-21 16:10:14.512
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json /home/nick/ECEC402/workspace/system_wrapper/export/system_wrapper/hw/system_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-21 16:10:14.513
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json /home/nick/ECEC402/workspace/system_wrapper/export/system_wrapper/hw/system_wrapper.xsa], Result: [null, {"device": "7z010",
"family": "zynq",
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:834)

!ENTRY org.eclipse.tcf 4 0 2021-02-21 17:31:23.910
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:834)

!ENTRY org.eclipse.tcf 4 0 2021-02-21 17:31:23.910
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:834)

!ENTRY org.eclipse.tcf 4 0 2021-02-21 17:31:23.910
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:834)

!ENTRY org.eclipse.tcf 4 0 2021-02-21 17:31:23.910
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:834)

!ENTRY org.eclipse.tcf 4 0 2021-02-21 17:31:23.910
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:834)

!ENTRY org.eclipse.tcf 4 0 2021-02-21 17:31:23.910
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:834)

!ENTRY org.eclipse.tcf 4 0 2021-02-21 17:31:23.910
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:834)

!ENTRY org.eclipse.tcf 4 0 2021-02-21 17:31:23.910
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:834)

!ENTRY org.eclipse.tcf 4 0 2021-02-21 17:31:23.910
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:834)

!ENTRY org.eclipse.tcf 4 0 2021-02-21 17:31:23.910
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:834)

!ENTRY org.eclipse.tcf 4 0 2021-02-21 17:31:23.910
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:834)

!ENTRY org.eclipse.tcf 4 0 2021-02-21 17:31:23.910
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:834)

!ENTRY org.eclipse.tcf 4 0 2021-02-21 17:31:23.910
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:834)

!ENTRY org.eclipse.tcf 4 0 2021-02-21 17:31:23.910
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:834)

!ENTRY org.eclipse.tcf 4 0 2021-02-21 17:31:23.910
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:834)

!ENTRY org.eclipse.tcf 4 0 2021-02-21 17:31:23.910
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:834)

!ENTRY org.eclipse.tcf 4 0 2021-02-21 17:31:23.911
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:834)

!ENTRY org.eclipse.tcf 4 0 2021-02-21 17:31:23.911
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:834)

!ENTRY org.eclipse.tcf 4 0 2021-02-21 17:31:23.911
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:834)

!ENTRY org.eclipse.tcf 4 0 2021-02-21 17:31:23.911
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:834)

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-21 17:31:24.857
!MESSAGE XSCT Command: [connect -path [list tcp::1534 tcp:192.168.1.176:3121]], Thread: Worker-713: Launching Debugger_fp_acc-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-21 17:31:24.864
!MESSAGE XSCT command with result: [connect -path [list tcp::1534 tcp:192.168.1.176:3121]], Result: [null, tcfchan#81]. Thread: Worker-713: Launching Debugger_fp_acc-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-21 17:31:24.864
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-713: Launching Debugger_fp_acc-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-21 17:31:24.875
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351AB7358A]. Thread: Worker-713: Launching Debugger_fp_acc-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-21 17:31:24.876
!MESSAGE XSCT Command: [version -server], Thread: Worker-713: Launching Debugger_fp_acc-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-21 17:31:24.878
!MESSAGE XSCT command with result: [version -server], Result: [null, 2020.2]. Thread: Worker-713: Launching Debugger_fp_acc-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-21 17:31:24.878
!MESSAGE XSCT Command: [version], Thread: Worker-713: Launching Debugger_fp_acc-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-21 17:31:24.879
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2020.2
SW Build 3064766 on Wed Nov 18 09:12:47 MST 2020
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-713: Launching Debugger_fp_acc-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-21 17:31:24.883
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-713: Launching Debugger_fp_acc-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-21 17:31:24.889
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351AB7358A]. Thread: Worker-713: Launching Debugger_fp_acc-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-21 17:31:24.889
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AB7358A" && level==1}], Thread: Worker-713: Launching Debugger_fp_acc-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-21 17:31:24.903
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AB7358A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-713: Launching Debugger_fp_acc-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-21 17:31:24.903
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-713: Launching Debugger_fp_acc-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-21 17:31:24.907
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351AB7358A]. Thread: Worker-713: Launching Debugger_fp_acc-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-21 17:31:24.907
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AB7358A" && level==1}], Thread: Worker-713: Launching Debugger_fp_acc-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-21 17:31:24.921
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AB7358A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-713: Launching Debugger_fp_acc-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-21 17:31:24.922
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-713: Launching Debugger_fp_acc-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-21 17:31:24.927
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351AB7358A]. Thread: Worker-713: Launching Debugger_fp_acc-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-21 17:31:24.927
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AB7358A" && level==1}], Thread: Worker-713: Launching Debugger_fp_acc-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-21 17:31:24.942
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AB7358A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-713: Launching Debugger_fp_acc-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-21 17:31:24.943
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-713: Launching Debugger_fp_acc-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-21 17:31:24.948
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351AB7358A]. Thread: Worker-713: Launching Debugger_fp_acc-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-21 17:31:24.948
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AB7358A" && level==1}], Thread: Worker-713: Launching Debugger_fp_acc-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-21 17:31:24.963
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AB7358A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-713: Launching Debugger_fp_acc-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-21 17:31:24.963
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-713: Launching Debugger_fp_acc-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-21 17:31:24.968
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351AB7358A]. Thread: Worker-713: Launching Debugger_fp_acc-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-21 17:31:24.968
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AB7358A" && level==1}], Thread: Worker-713: Launching Debugger_fp_acc-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-21 17:31:24.983
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AB7358A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-713: Launching Debugger_fp_acc-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-21 17:31:24.983
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-713: Launching Debugger_fp_acc-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-21 17:31:24.989
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351AB7358A]. Thread: Worker-713: Launching Debugger_fp_acc-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-21 17:31:24.989
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AB7358A" && level==1}], Thread: Worker-713: Launching Debugger_fp_acc-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-21 17:31:25.003
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AB7358A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-713: Launching Debugger_fp_acc-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-21 17:31:25.004
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351AB7358A" && level == 0}], Thread: Worker-713: Launching Debugger_fp_acc-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-21 17:31:25.017
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351AB7358A" && level == 0}], Result: [null, ]. Thread: Worker-713: Launching Debugger_fp_acc-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-21 17:31:25.017
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-713: Launching Debugger_fp_acc-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-21 17:31:25.020
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-713: Launching Debugger_fp_acc-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-21 17:31:25.020
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-713: Launching Debugger_fp_acc-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-21 17:31:25.032
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-713: Launching Debugger_fp_acc-GDB

